('Training set', 'n_nodes_hist');[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.012829786919532939, 0.009297872477389396, 0.03806383051770799, 0.03853191720678451, 0.10878724240242167, 0.12114894136469415, 0.18272341058609334, 0.2765744391908037, 0.3128723793841423, 0.596404217659159, 0.7779148182970412, 0.6603616755059425, 0.8754042767463847, 0.7473616904400765, 0.778361624859749, 0.852702039353391, 0.835936039052111, 0.6652553233694523, 0.7620638583568816, 0.6042978814307679, 0.5228936215664478, 0.5408298411267869, 0.5645956891648313, 0.495382917688248, 0.42502131360642453, 0.5157872057975607, 0.41908511709659657, 0.41944678286288645, 0.5305318223669174, 0.42327665775380235, 0.49693618936741607, 0.6509787376890791, 0.6069148449187584, 0.5914680805612118, 0.6207660106902427, 0.8448935975419715, 0.6736808533364154, 0.6058936017624875, 0.5478722998436462, 0.6247873509183843, 0.4211276439910239, 0.2771489366571954, 0.3087659592324115, 0.22817023256991772, 0.27191490822650016, 0.27910640391897645, 0.32080851209924577, 0.14425531346747217, 0.22217022104466216, 0.08923403760220142, 0.13921275037400266, 0.05685106744157507, 0.04789361547916494, 0.05491489045163418, 0.07995744968982453, 0.07725532511447339, 0.10278724102263755, 0.03885106330222272, 0.045382981604718146, 0.016531915106671922, 0.02491489369818505, 0.04078723521942788, 0.02053191560380002, 0.02289361649371208, 0.013191489463156842, 0.006489361854309731, 0.006212765866137566, 0.0033404256435150795, 0.00787234052698663, 0.00997872365281937, 0.006340425699315173, 0.0, 0.0, 0.005319148936170213, 0.0, 0.016531915106671922, 0.003042553333525962, 0.0, 0.009999999974636322, 0.0034042552430579003, 0.012829786919532939, 0.03129787140704216, 0.0, 0.014659574691285478, 0.01782978722389708, 0.0, 0.0167446808612093, 0.0, 0.0, 0.0, 0.0, 0.0034468085207837694, 0.008404254913330078, 0.0, 0.0, 0.0, 0.0, 0.0029361701392112893, 0.0, 0.0, 0.0, 0.009340425755115265, 0.0, 0.00895744688967441, 0.013468085451329008, 0.013085106585888153, 0.009340425755115265, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0027659573453537962, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005893617234331496]
('Training set', 'avg_n_nodes');36.503404255319154
('Training set', 'atom_type_hist');[0.24031913026850274, 648.9339261968086, 82.00157392785904, 113.50034283577128, 8.890553575880984, 0.0235106387036912, 0.3212978484782767, 13.44770196143617, 3.4725108045212765, 0.0, 0.003191489488520521, 0.003319149004652145, 1.0648724170441324, 0.05068085041451961]
('Training set', 'formal_charge_hist');[1.6104677890209442, 868.5135472074468, 1.8297873963700964]
('Training set', 'n_edges_hist');[172.36249168882978, 414.96326462765956, 266.47560671542556, 18.15244504238697, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
('Training set', 'avg_n_edges');2.149617021276597
('Training set', 'edge_feature_hist');[685.6730801196809, 250.5705618351064, 0.9190212006264544]
('Training set', 'fraction_unique');0.0
('Training set', 'fraction_valid');1.0
('Training set', 'numh_hist');[]
('Training set', 'chirality_hist');[]
